NAME: GRI
SURNAME: MER
TYPE1: POISON
DEX1: This Pok{e-accent}mon appears in filthy areas. It thrives by sucking up polluted sludge.
DEX2: Its sludgy and rubbery body can be forced through any opening, however small it may be.
EXP_YIELD: 65
CATCHRATE: 190
HEIGHT: 35
WEIGHT: 36.1
HP: 80
ATTACK: 80
DEFENSE: 50
SPECIAL: 40
SPEED: 25
MOVES:
1 POUND
1 DISABLE
30 POISON GAS
33 MINIMIZE
37 SLUDGE
42 HARDEN
48 SCREECH
55 ACID ARMOR
EVOLUTION:
89:LEVEL 38
TM: 6 8 20 21 24 25 31 32 34 36 38 44 47 50
HM: 0

NUMBER: 89
NAME: MU
SURNAME: UK
TYPE1: POISON
DEX1: A toxic fluid constantly seeps from this Pok{e-accent}mon.
DEX2: Its body is covered in a thick, filthy, vile sludge. Even its footprints contain poison.
EXP_YIELD: 175
CATCHRATE: 75
HEIGHT: 47
WEIGHT: 66.1
HP: 105
ATTACK: 105
DEFENSE: 75
SPECIAL: 65
SPEED: 50
MOVES:
1 POUND
1 DISABLE
30 POISON GAS
33 MINIMIZE
37 SLUDGE
45 HARDEN
53 SCREECH
60 ACID ARMOR
TM: 6 8 15 20 21 24 25 31 32 34 36 38 44 47 50
HM: 0

NUMBER: 90
NAME: SHELL
SURNAME: DER
TYPE1: WATER
DEX1: At night, this Pok{e-accent}mon burrows into the sea floor with its broad tongue.
DEX2: Its hard shell repels all attacks. It is only vulnerable when the shell is open.
EXP_YIELD: 61
CATCHRATE: 190
HEIGHT: 12
WEIGHT: 8.8
HP: 30
ATTACK: 65
DEFENSE: 100
SPECIAL: 45
SPEED: 40
MOVES:
1 TACKLE
1 WITHDRAW
23 CLAMP
18 SUPERSONIC
30 AURORA BEAM
39 LEER
50 ICE BEAM
EVOLUTION:
91:WATER STONE
TM: 6 9 10 11 12 13 14 20 30 31 32 33 34 36 39 44 47 49 50
HM: 3

NUMBER: 91
NAME: CLOY
SURNAME: STER
TYPE1: WATER
TYPE2: ICE
DEX1: This Pok{e-accent}mon prefers to live in seas with harsh tidal currents.
DEX2: It has a shell that is harder than diamonds. It can swim by slamming its shell shut to jet water out.
EXP_YIELD: 184
CATCHRATE: 60
HEIGHT: 59
WEIGHT: 292.1
HP: 50
ATTACK: 95
DEFENSE: 180
SPECIAL: 85
SPEED: 70
MOVES:
1 WITHDRAW
18 SUPERSONIC
23 CLAMP
30 AURORA BEAM
50 SPIKE CANNON
TM: 6 9 10 11 12 13 14 15 20 31 32 33 34 36 39 44 47 49 50
HM: 3

NUMBER: 92
NAME: GAST
SURNAME: LY
TYPE1: GHOST
TYPE2: POISON
DEX1: This Pok{e-accent}mon is said to appear in decrepit, deserted buildings.
DEX2: With its gas-like body, it can sneak into any place it desires.
EXP_YIELD: 62
CATCHRATE: 190
HEIGHT: 51
WEIGHT: 0.2
HP: 30
ATTACK: 35
DEFENSE: 30
SPECIAL: 100
SPEED: 80
MOVES:
1 LICK
1 CONFUSE RAY
1 NIGHT SHADE
27 HYPNOSIS
35 DREAM EATER
EVOLUTION:
93:LEVEL 25
TM: 6 20 21 24 25 29 31 32 34 36 42 44 46 47 50
HM: 0

NUMBER: 93
NAME: HAUN
SURNAME: TER
TYPE1: GHOST
TYPE2: POISON
DEX1: It uses its tongue to drain a victim's lifeforce. This can cause shaking that won't stop.
DEX2: It hides in the dark, planning to take the life of the next living thing that wanders close by.
EXP_YIELD: 142
CATCHRATE: 90
HEIGHT: 63
WEIGHT: 0.2
HP: 45
ATTACK: 50
DEFENSE: 45
SPECIAL: 115
SPEED: 95
MOVES:
1 LICK
1 CONFUSE RAY
1 NIGHT SHADE
29 HYPNOSIS
38 DREAM EATER
EVOLUTION:
94:TRADE STONE
TM: 6 20 21 24 25 29 31 32 34 36 42 44 46 47 50
HM: 0

NUMBER: 94
NAME: GEN
SURNAME: GAR
TYPE1: GHOST
TYPE2: POISON
DEX1: This Pok{e-accent}mon steals heat from its surroundings. A sudden chill is a telltale sign of its approach.
DEX2: It stalks its victims by hiding in their shadows.
EXP_YIELD: 225
CATCHRATE: 45
HEIGHT: 59
WEIGHT: 89.3
HP: 60
ATTACK: 65
DEFENSE: 60
SPECIAL: 130
SPEED: 110
MOVES:
1 LICK
1 CONFUSE RAY
1 NIGHT SHADE
29 HYPNOSIS
38 DREAM EATER
TM: 1 5 6 8 9 10 15 17 18 19 20 21 24 25 29 31 32 34 35 36 40 42 44 46 47 50
HM: 4

NUMBER: 95
NAME: ON
SURNAME: IX
TYPE1: ROCK
TYPE2: GROUND
DEX1: As it grows, the stone portions of its body harden to become similar to diamond, but colored black.
DEX2: It twists and squirms to burrow through the ground. The thunderous roar of its tunneling echoes for a long way.
EXP_YIELD: 77
CATCHRATE: 45
HEIGHT: 346
WEIGHT: 463.0
HP: 35
ATTACK: 45
DEFENSE: 160
SPECIAL: 30
SPEED: 70
MOVES:
1 TACKLE
1 SCREECH
15 BIND
19 ROCK THROW
25 RAGE
33 SLAM
43 HARDEN
TM: 6 8 9 10 20 26 27 28 31 32 34 36 40 44 47 48 50
HM: 4

NUMBER: 96
NAME: DROW
SURNAME: ZEE
TYPE1: PSYCHIC
DEX1: This Pok{e-accent}mon puts enemies to sleep.
DEX2: Occasionally, it gets sick from eating bad dreams.
EXP_YIELD: 66
CATCHRATE: 190
HEIGHT: 39
WEIGHT: 71.4
HP: 60
ATTACK: 48
DEFENSE: 45
SPECIAL: 90
SPEED: 42
MOVES:
1 POUND
1 HYPNOSIS
12 DISABLE
17 CONFUSION
24 HEADBUTT
29 POISON GAS
32 PSYCHIC
37 MEDITATE
EVOLUTION:
97:LEVEL 26
TM: 1 5 6 8 9 10 17 18 19 20 29 30 31 32 33 34 35 40 42 44 45 46 49 50
HM: 5

NUMBER: 97
NAME: HYP
SURNAME: NO
TYPE1: PSYCHIC
DEX1: When it locks eyes with an enemy, it uses a mix of psychic moves to subdue its enemies.
DEX2: Always holding a pendulum that rocks in a steady rhythm, it causes drowsiness in anyone nearby.
EXP_YIELD: 169
CATCHRATE: 75
HEIGHT: 63
WEIGHT: 166.7
HP: 85
ATTACK: 73
DEFENSE: 70
SPECIAL: 115
SPEED: 67
MOVES:
1 POUND
1 HYPNOSIS
12 DISABLE
17 CONFUSION
24 HEADBUTT
33 POISON GAS
37 PSYCHIC
43 MEDITATE
TM: 1 5 6 8 9 10 15 17 18 19 20 29 30 31 32 33 34 35 40 42 44 45 46 49 50
HM: 5

NUMBER: 98
NAME: KRAB
SURNAME: BY
TYPE1: WATER
DEX1: If it senses danger, this Pok{e-accent}mon will cloak itself in a cover of bubbles to look bigger.
DEX2: Its pincers are superb weapons. They sometimes break off during battle, but they grow back fast.
EXP_YIELD: 65
CATCHRATE: 225
HEIGHT: 16
WEIGHT: 14.3
HP: 30
ATTACK: 105
DEFENSE: 90
SPECIAL: 25
SPEED: 50
MOVES:
1 BUBBLE
1 LEER
25 GUILLOTINE
20 VICE GRIP
30 STOMP
35 CRABHAMMER
40 HARDEN
EVOLUTION:
99:LEVEL 28
TM: 3 6 8 9 10 11 12 13 14 20 31 32 34 44 50
HM: 1 3 4

NUMBER: 99
NAME: KIN
SURNAME: GLER
TYPE1: WATER
DEX1: This Pok{e-accent}mon prefers to scavenge for food, but will hunt if it has to.
DEX2: Its oversized pincer is incredibly powerful, but very difficult to aim because it is so heavy.
EXP_YIELD: 166
CATCHRATE: 60
HEIGHT: 51
WEIGHT: 132.3
HP: 55
ATTACK: 130
DEFENSE: 115
SPECIAL: 50
SPEED: 75
MOVES:
1 BUBBLE
1 LEER
25 GUILLOTINE
20 VICE GRIP
34 STOMP
42 CRABHAMMER
49 HARDEN
TM: 3 6 8 9 10 11 12 13 14 15 20 31 32 34 44 50
HM: 1 3 4

NUMBER: 100
NAME: VOLT
SURNAME: ORB
TYPE1: ELECTRIC
DEX1: This Pok{e-accent}mon is known to screech as a threat before actually exploding.
DEX2: It rolls around to move. It shocks people who get too close.
EXP_YIELD: 66
CATCHRATE: 190
HEIGHT: 20
WEIGHT: 22.9
HP: 40
ATTACK: 30
DEFENSE: 50
SPECIAL: 55
SPEED: 100
MOVES:
1 TACKLE
1 SCREECH
17 SONICBOOM
22 SELFDESTRUCT
29 LIGHT SCREEN
36 SWIFT
43 EXPLOSION
EVOLUTION:
101:LEVEL 30
TM: 6 9 20 24 25 30 31 32 33 34 36 39 44 45 47 50
HM: 5

NUMBER: 101
NAME: ELEC
SURNAME: TRODE
TYPE1: ELECTRIC
DEX1: It stores electric energy at very high pressure. If often explodes with little or no provocation.
DEX2: The more energy it stores up, the faster it gets.
EXP_YIELD: 168
CATCHRATE: 60
HEIGHT: 47
WEIGHT: 146.8
HP: 60
ATTACK: 50
DEFENSE: 70
SPECIAL: 80
SPEED: 140
MOVES:
1 TACKLE
1 SCREECH
17 SONICBOOM
22 SELFDESTRUCT
29 LIGHT SCREEN
40 SWIFT
50 EXPLOSION
TM: 6 9 10 15 20 24 25 30 31 32 33 34 36 39 40 44 45 47 50
HM: 5

NUMBER: 102
NAME: EXEGG
SURNAME: CUTE
TYPE1: GRASS
TYPE2: PSYCHIC
DEX1: This Pok{e-accent}mon is known to communicate telepathically.
DEX2: It is often mistaken for eggs. When disturbed, they quickly gather and attack in swarms.
EXP_YIELD: 65
CATCHRATE: 90
HEIGHT: 16
WEIGHT: 5.5
HP: 60
ATTACK: 40
DEFENSE: 80
SPECIAL: 60
SPEED: 40
MOVES:
1 BARRAGE
1 HYPNOSIS
25 REFLECT
28 LEECH SEED
32 STUN SPORE
37 POISON POWDER
42 SOLAR BEAM
EVOLUTION:
103:LEAF STONE
TM: 6 9 10 20 29 30 31 32 33 34 36 37 44 46 47 50
HM: 0

NUMBER: 103
NAME: EXEG
SURNAME: GUTOR
TYPE1: GRASS
TYPE2: PSYCHIC
DEX1: It is very noisy.
DEX2: Living in a good environment will cause it to grow three heads.
EXP_YIELD: 182
CATCHRATE: 45
HEIGHT: 79
WEIGHT: 264.6
HP: 95
ATTACK: 95
DEFENSE: 85
SPECIAL: 125
SPEED: 55
MOVES:
1 BARRAGE
1 HYPNOSIS
28 STOMP
TM: 6 9 10 15 20 21 22 29 30 31 32 33 34 36 38 44 46 47 50
HM: 4

NUMBER: 104
NAME: CU
SURNAME: BONE
TYPE1: GROUND
DEX1: This Pok{e-accent}mon wears the skull of its deceased mother. Its cries echo inside the skull and come out as a sad melody.
DEX2: It cries out whenever it is lonely.
EXP_YIELD: 64
CATCHRATE: 190
HEIGHT: 16
WEIGHT: 14.3
HP: 50
ATTACK: 50
DEFENSE: 95
SPECIAL: 40
SPEED: 35
MOVES:
1 BONE CLUB
1 GROWL
25 LEER
31 FOCUS ENERGY
43 BONEMERANG
38 THRASH
46 RAGE
EVOLUTION:
105:LEVEL 28
TM: 1 5 6 8 9 10 11 12 13 14 17 18 19 20 26 27 28 31 32 34 38 40 44 50
HM: 4

NUMBER: 105
NAME: MARO
SURNAME: WAK
TYPE1: GROUND
DEX1: This Pok{e-accent}mon was originally very small and weak. Its temperament has turned ferocious.
DEX2: The bone it holds is its key weapon. It skillfully throws the bone like a boomerang.
EXP_YIELD: 149
CATCHRATE: 75
HEIGHT: 39
WEIGHT: 99.2
HP: 60
ATTACK: 80
DEFENSE: 110
SPECIAL: 50
SPEED: 45
MOVES:
1 BONE CLUB
1 GROWL
25 LEER
33 FOCUS ENERGY
48 BONEMERANG
41 THRASH
55 RAGE
TM: 1 5 6 8 9 10 11 12 13 14 15 17 18 19 20 26 27 28 31 32 34 38 40 44 50
HM: 4

NUMBER: 106
NAME: HITMON
SURNAME: LEE
TYPE1: FIGHTING
DEX1: This Pok{e-accent}mon has an amazing sense of balance.
DEX2: Its legs can stretch to double their length, allowing it to kick enemies from far away.
EXP_YIELD: 159
CATCHRATE: 45
HEIGHT: 59
WEIGHT: 109.8
HP: 50
ATTACK: 120
DEFENSE: 53
SPECIAL: 35
SPEED: 87
MOVES:
1 DOUBLE KICK
1 MEDITATE
33 ROLLING KICK
38 JUMP KICK
43 FOCUS ENERGY
48 HI JUMP KICK
53 MEGA KICK
TM: 1 5 6 8 9 10 17 18 19 20 31 32 34 35 39 40 44 50
HM: 4

NUMBER: 107
NAME: HIT
SURNAME: MONCHAN
TYPE1: FIGHTING
DEX1: This Pok{e-accent}mon has a drive to train constantly.
DEX2: To increase the strength of its punches, it spins its arms just before making contact.
EXP_YIELD: 159
CATCHRATE: 45
HEIGHT: 55
WEIGHT: 110.7
HP: 50
ATTACK: 105
DEFENSE: 79
SPECIAL: 35
SPEED: 76
MOVES:
1 COMET PUNCH
1 AGILITY
33 FIRE PUNCH
38 ICE PUNCH
43 THUNDER PUNCH
48 MEGA PUNCH
53 COUNTER
TM: 1 5 6 8 9 10 17 18 19 20 31 32 34 35 39 40 44 55
HM: 4

NUMBER: 108
NAME: LICKI
SURNAME: TUNG
TYPE1: NORMAL
DEX1: Its tongue spans almost 7 feet and moves more freely than its forelegs. Its licks can cause paralysis.
DEX2: This stout Pok{e-accent}mon stores up as much fat for the winter as it can.
EXP_YIELD: 77
CATCHRATE: 45
HEIGHT: 47
WEIGHT: 144.4
HP: 90
ATTACK: 55
DEFENSE: 75
SPECIAL: 60
SPEED: 30
MOVES:
1 SUPERSONIC
1 LICK
7 STOMP
15 DISABLE
23 DEFENSE CURL
31 SLAM
39 SCREECH
TM: 1 3 5 6 8 9 10 11 12 13 14 15 17 18 19 20 24 25 26 27 31 32 34 38 40 44 50
HM: 1 3 4

NUMBER: 109
NAME: KOF
SURNAME: FING
TYPE1: POISON
DEX1: If you get up close to this Pok{e-accent}mon, you can see toxic gases swirling around inside it.
DEX2: Because it stores several kinds of toxic gases in its body, it is prone to exploding without warning.
EXP_YIELD: 68
CATCHRATE: 190
HEIGHT: 24
WEIGHT: 2.2
HP: 40
ATTACK: 65
DEFENSE: 95
SPECIAL: 60
SPEED: 35
MOVES:
1 TACKLE
1 SMOG
32 SLUDGE
37 SMOKESCREEN
40 SELFDESTRUCT
45 HAZE
48 EXPLOSION
EVOLUTION:
110:LEVEL 35
TM: 6 20 24 25 31 32 34 36 38 44 47 50
HM: 0

NUMBER: 110
NAME: WHEE
SURNAME: ZING
TYPE1: POISON
DEX1: It lives and grows by absorbing dust, germs, and poison gases that come from toxic waste and garbage.
DEX2: Diluting the toxic gases inside its body with a special process, you can make the highest-grade perfume.
EXP_YIELD: 172
CATCHRATE: 60
HEIGHT: 47
WEIGHT: 20.9
HP: 65
ATTACK: 90
DEFENSE: 120
SPECIAL: 85
SPEED: 60
MOVES:
1 TACKLE
1 SMOG
32 SLUDGE
39 SMOKESCREEN
43 SELFDESTRUCT
49 HAZE
53 EXPLOSION
TM: 6 15 20 24 25 31 32 34 36 38 44 47 50
HM: 0

NUMBER: 111
NAME: RHYH
SURNAME: ORN
TYPE1: ROCK
TYPE2: GROUND
DEX1: Though covered in thick, rocky hide, this Pok{e-accent}mon is not very smart.
DEX2: It is inept at turning because of its 4 short legs. It can only charge and run in one direction.
EXP_YIELD: 69
CATCHRATE: 120
HEIGHT: 39
WEIGHT: 253.5
HP: 80
ATTACK: 85
DEFENSE: 95
SPECIAL: 30
SPEED: 20
MOVES:
30 STOMP
1 HORN ATTACK
35 TAIL WHIP
40 FURY ATTACK
50 LEER
45 HORN DRILL
55 TAKE DOWN
EVOLUTION:
112:LEVEL 42
TM: 6 7 8 9 10 20 24 25 26 27 28 31 32 34 38 40 44 48 50
HM: 4

NUMBER: 112
NAME: RHY
SURNAME: DON
TYPE1: ROCK
TYPE2: GROUND
DEX1: Though its rugged hide protects it from all manner of damage, even the heat of lava, it has a poor sense of touch.
DEX2: It begins walking on its hind legs shortly after evolution.
EXP_YIELD: 170
CATCHRATE: 60
HEIGHT: 75
WEIGHT: 264.6
HP: 105
ATTACK: 130
DEFENSE: 120
SPECIAL: 45
SPEED: 40
MOVES:
30 STOMP
1 HORN ATTACK
35 TAIL WHIP
40 FURY ATTACK
55 LEER
48 HORN DRILL
64 TAKE DOWN
TM: 1 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 24 25 26 27 28 31 32 34 38 40 44 48 50
HM: 3 4

NUMBER: 113
NAME: CHAN
SURNAME: SEY
TYPE1: NORMAL
DEX1: A gentle and kind-hearted Pok{e-accent}mon that will care for injured Pok{e-accent}mon it comes across.
DEX2: It lays several eggs a day. These eggs are very nutritious and it has no problem sharing them with others.
EXP_YIELD: 395
CATCHRATE: 30
HEIGHT: 43
WEIGHT: 76.3
HP: 250
ATTACK: 5
DEFENSE: 5
SPECIAL: 105
SPEED: 50
MOVES:
1 POUND
1 DOUBLESLAP
24 SING
30 GROWL
38 MINIMIZE
44 DEFENSE CURL
48 LIGHT SCREEN
54 DOUBLE-EDGE
TM: 1 5 6 8 9 10 11 12 13 14 15 17 18 19 20 22 24 25 29 30 31 32 33 34 35 37 38 40 41 44 45 46 49 50
HM: 4 5

NUMBER: 114
NAME: TAN
SURNAME: GELA
TYPE1: GRASS
DEX1: Its disconcerting eyes never blink.
DEX2: Thick vines cover this Pok{e-accent}mon's body. It entangles anything that gets close.
EXP_YIELD: 87
CATCHRATE: 45
HEIGHT: 39
WEIGHT: 77.2
HP: 65
ATTACK: 55
DEFENSE: 115
SPECIAL: 100
SPEED: 60
MOVES:
1 CONSTRICT
1 BIND
29 ABSORB
32 POISON POWDER
36 STUN SPORE
39 SLEEP POWDER
45 SLAM
49 GROWTH
TM: 3 6 8 9 10 15 20 21 22 31 32 34 40 44 50
HM: 1

NUMBER: 115
NAME: KANGAS
SURNAME: KHAN
TYPE1: NORMAL
DEX1: This Pok{e-accent}mon is known for its fiercely protective parental instincts.
DEX2: It keeps its young in a belly pouch to protect them. If it is safe, the young will come out to play, with the adult keeping a constant watch.
EXP_YIELD: 172
CATCHRATE: 45
HEIGHT: 87
WEIGHT: 176.4
HP: 105
ATTACK: 95
DEFENSE: 80
SPECIAL: 40
SPEED: 90
MOVES:
1 COMET PUNCH
1 RAGE
26 BITE
31 TAIL WHIP
36 MEGA PUNCH
41 LEER
46 DIZZY PUNCH
TM: 1 5 6 8 9 10 11 12 13 14 15 17 18 19 20 24 25 26 27 31 32 34 38 40 44 48 50
HM: 3 4

NUMBER: 116
NAME: HOR
SURNAME: SEA
TYPE1: WATER
DEX1: If it senses any type of danger, it will spray water or a special type of ink from its mouth.
DEX2: When they're in a safe location, these Pok{e-accent}mon can be seen playfully tangling their tales.
EXP_YIELD: 59
CATCHRATE: 225
HEIGHT: 16
WEIGHT: 17.6
HP: 30
ATTACK: 40
DEFENSE: 70
SPECIAL: 70
SPEED: 60
MOVES:
1 BUBBLE
19 SMOKESCREEN
24 LEER
30 WATER GUN
37 AGILITY
45 HYDROPUMP
EVOLUTION:
117:LEVEL 32
TM: 6 9 10 11 12 13 14 20 31 32 34 39 40 44 50
HM: 3

NUMBER: 117
NAME: SEAD
SURNAME: RA
TYPE1: WATER
DEX1: The males of this Pok{e-accent}mon raise the young.
DEX2: It sleeps by wriggling itself between coral.
EXP_YIELD: 154
CATCHRATE: 75
HEIGHT: 47
WEIGHT: 55.1
HP: 55
ATTACK: 65
DEFENSE: 95
SPECIAL: 95
SPEED: 85
MOVES: 
1 BUBBLE
19 SMOKESCREEN
24 LEER
30 WATER GUN
41 AGILITY
52 HYDROPUMP
TM: 6 9 10 11 12 13 14 15 20 31 32 34 39 40 44 50
HM: 3

NUMBER: 118
NAME: GOLDEE
SURNAME: EEN
TYPE1: WATER
DEX1: It metes out staggering damage with its single horn.
DEX2: During spawning season, it swims gracefully in the water, searching for their perfect mate.
EXP_YIELD: 64
CATCHRATE: 225
HEIGHT: 24
WEIGHT: 33.1
HP: 45
ATTACK: 67
DEFENSE: 60
SPECIAL: 50
SPEED: 63
MOVES:
1 TAIL WHIP
1 PECK
19 SUPERSONIC
24 HORN ATTACK
30 FURY ATTACK
45 HORN DRILL
37 WATERFALL
54 AGILITY
EVOLUTION:
119:LEVEL 33
TM: 6 7 8 9 10 11 12 13 14 20 31 32 34 39 40 44 50
HM: 3

NUMBER: 119
NAME: SEA
SURNAME: KING
TYPE1: WATER
DEX1: The horn on its head is sharp like a drill. It bores a hole in a boulder to make its nest.
DEX2: In autumn, its body becomes more fatty in preparation for proposal to a mate. It takes on beautiful colors when this happens.
EXP_YIELD: 158
CATCHRATE: 60
HEIGHT: 51
WEIGHT: 86
HP: 80
ATTACK: 92
DEFENSE: 65
SPECIAL: 80
SPEED: 65
MOVES:
1 TAIL WHIP
1 PECK
19 SUPERSONIC
24 HORN ATTACK
30 FURY ATTACK
48 HORN DRILL
39 WATERFALL
54 AGILITY
TM: 6 7 8 9 10 11 12 13 14 15 20 31 32 34 39 40 44 50
HM: 3

NUMBER: 120
NAME: STA
SURNAME: RYU
TYPE1: WATER
DEX1: Its gem twinkles in the moonlight.
DEX2: This Pok{e-accent}mon is very energetic and can regenerate any appendage it loses in battle.
EXP_YIELD: 68
CATCHRATE: 225
HEIGHT: 31
WEIGHT: 76.1
HP: 30
ATTACK: 45
DEFENSE: 55
SPECIAL: 70
SPEED: 85
MOVES:
1 TACKLE
17 WATER GUN
22 HARDEN
27 RECOVER
32 SWIFT
37 MINIMIZE
42 LIGHT SCREEN
47 HYDROPUMP
EVOLUTION:
121:WATER STONE
TM: 6 9 10 11 12 13 14 20 24 25 29 30 31 32 33 34 39 40 44 45 46 49 50
HM: 3 5

NUMBER: 121
NAME: STAR
SURNAME: MIE
TYPE1: PSYCHIC
TYPE2: WATER
DEX1: This Pok{e-accent}mon prefers to communicate by flashing its gem in different color patterns.
DEX2: It swims through the water by spinning its body, as though it were a propeller.
EXP_YIELD: 182
CATCHRATE: 60
HEIGHT: 43
WEIGHT: 176.4
SWITCH: YES
HP: 60
ATTACK: 75
DEFENSE: 85
SPECIAL: 100
SPEED: 115
MOVES:
1 TACKLE
17 WATER GUN
22 HARDEN
TM: 6 9 10 11 12 13 14 15 20 24 25 29 30 31 32 33 34 40 44 45 46 49 50
HM: 3 5

NUMBER: 122
NAME: MR.
SURNAME: MIME
TYPE1: PSYCHIC
DEX1: A skilled mime from birth, this Pok{e-accent}mon is adept at conning people.
DEX2: Its fingertips emit a peculiar force field that hardens the air to create an invisible wall.
EXP_YIELD: 161
CATCHRATE: 45
HEIGHT: 51
WEIGHT: 120.1
HP: 40
ATTACK: 45
DEFENSE: 65
SPECIAL: 100
SPEED: 90
MOVES:
1 CONFUSION
1 BARRIER
23 LIGHT SCREEN
31 DOUBLESLAP
39 MEDITATE
47 SUBSTITUTE
TM: 1 5 6 7 8 9 10 15 17 18 19 20 22 24 25 29 30 31 32 33 34 35 40 44 45 46 50
HM: 5

NUMBER: 123
NAME: SCY
SURNAME: THER
TYPE1: BUG
TYPE2: FLYING
DEX1: When it moves, it leaves only a blur. If it hides in grass, its protective colors make it invisible.
DEX2: It prefers to hunt by leaping out of the grass and slashing its prey with its scythes.
EXP_YIELD: 100
CATCHRATE: 45
HEIGHT: 59
WEIGHT: 123.5
HP: 70
ATTACK: 110
DEFENSE: 80
SPECIAL: 55
SPEED: 105
MOVES:
1 QUICK ATTACK
17 LEER
20 FOCUS ENERGY
24 DOUBLE TEAM
29 SLASH
35 SWORDS DANCE
42 AGILITY
TM: 3 6 9 10 15 20 31 32 34 39 40 44 50
HM: 1 2

NUMBER: 124
NAME: JY
SURNAME: NX
TYPE1: ICE
TYPE2: PSYCHIC
DEX1: It speaks in a way that sounds human, but research has yet to reveal what it is saying.
DEX2: This Pok{e-accent}mon is usually only found in icy climates.
EXP_YIELD: 159
CATCHRATE: 45
HEIGHT: 55
WEIGHT: 89.5
HP: 65
ATTACK: 50
DEFENSE: 30
SPECIAL: 95
SPEED: 95
MOVES:
1 POUND
1 LOVELY KISS
18 LICK
23 DOUBLESLAP
31 ICE PUNCH
39 BODY SLAM
47 THRASH
58 BLIZZARD
TM: 1 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 29 30 31 32 33 34 35 40 44 46 50
HM: 0

NUMBER: 125
NAME: ELECTA
SURNAME: BUZZ
TYPE1: ELECTRIC
DEX1: Electricity runs across the surface of its body constantly. In darkness, its entire body glows whitish-blue.
DEX2: It loves to feed on strong electricity. Because of this it can usually be found near power plants.
EXP_YIELD: 172
CATCHRATE: 45
HEIGHT: 43
WEIGHT: 66.1
HP: 65
ATTACK: 83
DEFENSE: 57
SPECIAL: 85
SPEED: 105
MOVES:
1 QUICK ATTACK
1 LEER
34 THUNDERSHOCK
37 SCREECH
41 THUNDER PUNCH
49 LIGHT SCREEN
54 THUNDER
TM: 1 5 6 8 9 10 11 12 13 14 15 17 18 19 20 24 25 29 30 31 32 33 34 35 39 40 44 45 46 50
HM: 4 5

NUMBER: 126
NAME: MAG
SURNAME: MAR
TYPE1: FIRE
DEX1: Its body always burns with an orange glow.
DEX2: It was born in a volcano, so it hates cold places.
EXP_YIELD: 173
CATCHRATE: 45
HEIGHT: 51
WEIGHT: 98.1
HP: 65
ATTACK: 95
DEFENSE: 57
SPECIAL: 85
SPEED: 93
MOVES:
1 EMBER
36 LEER
39 CONFUSE RAY
43 FIRE PUNCH
48 SMOKESCREEN
52 SMOG
55 FLAMETHROWER
TM: 1 5 6 8 9 10 15 17 18 19 20 29 30 31 32 34 35 38 40 44 46 50
HM: 4

NUMBER: 127
NAME: PIN
SURNAME: SIR
TYPE1: BUG
DEX1: During cold periods, this Pok{e-accent}mon will hide deep in the woods.
DEX2: It grips its prey in its pincers and squeezes hard. If it can't crush them, it will throw them as hard as it can.
EXP_YIELD: 175
CATCHRATE: 45
HEIGHT: 59
WEIGHT: 121.3
HP: 65
ATTACK: 125
DEFENSE: 100
SPECIAL: 55
SPEED: 85
MOVES:
1 VICE GRIP
25 SEISMIC TOSS
30 GUILLOTINE
36 FOCUS ENERGY
43 HARDEN
49 SLASH
54 SWORDS DANCE
TM: 3 6 8 9 10 14 17 19 20 31 32 34 44 50
HM: 1 4

NUMBER: 128
NAME: TAU
SURNAME: ROS
TYPE1: NORMAL
DEX1: Once it takes aim at a foe, it makes a headlong charge. It is famous for its violent nature.
DEX2: It is very rowdy and has a lot of stamina.
EXP_YIELD: 172
CATCHRATE: 45
HEIGHT: 55
WEIGHT: 194.9
HP: 75
ATTACK: 100
DEFENSE: 95
SPECIAL: 70
SPEED: 110
MOVES:
21 STOMP
1 TACKLE
28 TAIL WHIP
35 LEER
44 RAGE
51 TAKE DOWN
TM: 6 7 8 9 10 11 12 13 14 15 20 24 25 26 27 31 32 34 38 40 44 50
HM: 4

NUMBER: 129
NAME: MAGI
SURNAME: KARP
TYPE1: WATER
DEX1: Famous for being underpowered and pathetic.
DEX2: It can be found swimming in seas, lakes, and rivers.
EXP_YIELD: 40
CATCHRATE: 255
HEIGHT: 35
WEIGHT: 22.0
HP: 20
ATTACK: 10
DEFENSE: 55
SPECIAL: 20
SPEED: 80
MOVES:
1 SPLASH
1 SPLASH
EVOLUTION:
130:LEVEL 20
TM: 0
HM: 0

NUMBER: 130
NAME: GYA
SURNAME: RADOS
TYPE1: WATER
TYPE2: FLYING
DEX1: This Pok{e-accent}mon's powerful bite is a far cry from its humble beginnings.
DEX2: It is rarely seen in the wild. Huge and vicious, legends tell of it destroying entire cities in its rage.
EXP_YIELD: 189
CATCHRATE: 45
HEIGHT: 256
WEIGHT: 518.1
HP: 95
ATTACK: 125
DEFENSE: 79
SPECIAL: 100
SPEED: 81
MOVES:
25 DRAGON RAGE
20 BITE
32 LEER
41 HYDROPUMP
52 HYPER BEAM
TM: 6 8 9 10 11 12 13 14 15 20 23 24 25 31 32 33 34 38 40 44 50
HM: 3 4

NUMBER: 131
NAME: LAP
SURNAME: RAS
TYPE1: WATER
TYPE2: ICE
